student_id,group,selfefficacy_pre,selfefficacy_post,motivation_pre,motivation_post,gpa_pre,gpa_post,conceptual_understanding,tool_proficiency,analytical_reasoning,collaborative_skills,engagement_time_hours,confidence,module_score_M,API
S001,Experimental,2.599,3.259,3.051,4.356,2.326,2.846,61.74,85.32,79.24,80.66,10.62,93.95,89.97,81.78
S002,Experimental,2.189,3.089,2.503,3.157,1.469,3.32,68.74,76.41,64.46,67.35,20.99,75.96,88.56,83.49
S003,Experimental,2.436,2.693,2.515,3.664,1.996,3.09,61.95,88.21,90.9,83.87,19.14,63.42,85.53,77.59
S004,Experimental,2.022,3.249,2.52,3.607,2.327,3.096,79.88,65.91,76.64,75.49,15.55,93.94,88.25,82.89
S005,Experimental,2.691,3.395,2.708,3.462,1.878,2.652,84.86,67.49,68.99,75.37,14.23,88.08,67.24,72.25
S006,Experimental,2.631,3.711,3.162,3.98,2.335,2.691,63.48,85.21,79.95,68.59,11.91,70.88,74.76,77.91
S007,Experimental,2.719,3.917,2.728,4.102,2.54,2.682,82.82,74.64,84.67,73.8,25.68,74.96,65.76,75.8
S008,Experimental,1.871,3.779,3.167,3.619,2.218,2.342,82.67,63.01,62.46,67.27,14.84,92.54,89.24,81.6
S009,Experimental,2.758,3.465,2.522,3.862,2.445,3.327,84.22,86.36,70.18,61.52,16.84,74.95,89.54,86.76
S010,Experimental,1.401,3.472,2.582,3.468,2.573,2.874,69.7,73.16,82.5,69.64,39.15,93.69,72.55,76.61
S011,Experimental,1.681,3.308,2.787,4.817,2.341,3.061,64.35,72.13,91.54,65.75,30.16,86.66,72.13,76.62
S012,Experimental,2.105,3.929,3.392,4.292,2.093,2.971,85.06,66.23,65.97,59.3,27.73,83.71,65.5,77.95
S013,Experimental,1.821,3.35,2.282,3.842,2.079,3.56,88.1,59.81,70.91,61.63,37.74,90.71,72.74,80.92
S014,Experimental,2.807,3.552,3.374,4.854,2.293,2.858,86.92,86.51,80.26,68.85,20.48,85.41,91.91,84.84
S015,Experimental,2.505,3.472,2.454,3.724,2.516,2.654,60.15,60.63,77.56,80.14,29.56,67.85,86.37,80.5
S016,Experimental,2.125,2.823,3.106,4.232,2.563,3.316,77.05,58.28,71.77,66.49,17.32,94.06,76.79,76.76
S017,Experimental,2.515,3.684,2.766,4.322,2.315,4.028,65.86,80.29,68.98,58.78,29.36,66.2,93.21,95.13
S018,Experimental,2.363,3.646,2.556,3.991,2.786,2.803,69.51,60.93,77.82,87.96,30.88,79.95,67.92,75.53
S019,Experimental,2.432,2.817,2.921,3.885,2.8,3.362,70.78,65.28,85.9,83.92,36.01,91.96,80.34,78.48
S020,Experimental,2.956,3.323,3.359,4.094,2.494,3.01,70.14,68.15,63.01,76.5,11.08,76.3,81.28,80.01
S021,Experimental,2.671,2.61,2.548,4.144,2.433,2.509,83.1,62.55,79.93,60.73,11.55,78.6,81.22,70.88
S022,Experimental,2.928,3.685,2.767,3.827,2.787,2.689,68.12,70.36,62.51,58.81,38.88,89.26,85.88,82.15
S023,Experimental,1.954,3.173,2.546,3.29,3.046,3.102,79.81,64.8,90.56,81.61,26.63,81.41,77.59,78.1
S024,Experimental,2.132,2.757,2.653,4.527,2.403,2.567,74.2,61.06,73.88,70.75,28.48,82.23,66.36,66.47
S025,Experimental,2.958,2.688,3.283,3.615,2.057,3.125,62.12,77.48,60.85,76.74,38.21,80.14,76.65,74.26
S026,Experimental,2.176,4.249,3.069,3.645,2.568,2.897,87.16,61.85,62.22,61.22,10.55,63.31,85.49,87.79
S027,Experimental,2.331,3.103,2.495,4.026,2.539,2.663,78.87,85.71,83.52,83.71,18.46,66.21,87.52,78.25
S028,Experimental,1.731,2.783,2.459,4.179,2.969,2.764,82.64,58.61,88.88,74.17,34.79,71.2,91.87,78.35
